Node1,Node2,Weight
Rua Campo das Parretas, Rua dos Paiois,4000
Rua Padre Martinho da Silva, Rua dos Cutileiros,3500
Rua de Macau, Rua Tenente Coronel Dias Pereira,4200
Rua Doutor Felicissimo Campos, Largo Nossa Senhora da Boa Luz,1700
Rua de Santo Tirso, Rua dos Lourais,4600
Rua do Lameirao, Rua da Aldeia,2700
Bairro Manuel Machado, Rua Infante Dom Henrique,1600
Largo de Sao Francisco, Avenida Orfaos de Sao Caetano,4400
Rua Francisco Sanches, Rua Caes de Pedra,4900
Rua Padre Armando Lira, Rua Maria da Fonte,700
Travessa da Arrufina, Rua da Fonte,2300
Rua de Longainho, Travessa de Longainho,2400
Rua Manuel Tomaz, Rua Professora Maria Amelia Maia,3300
Rua do Portelo, Rua da Fontinha,4800
Rua de Arcas, Largo de Sao Francisco,3100
Rua do Polidesportivo, Rua Quinta do Abraao,600
Terreiro do Castelo, Rotunda Santos da Cunha,1000
Rua de Arcas, Rua da Ponte Pedrinha,1900
Rua 5 de Outubro, Rua da Ribela,2900
Rua do Portelo, Rua Padre Armando Lira,3900
Travessa de Sao Pedro, Rua Pedro Alvares Cabral,1700
Largo Nossa Senhora da Boa Luz, Praca Conselheiro Torres de Almeida,4100
Rua de Santo Tirso, Rua Juiz Antonio Candido Gomes,2900
Travessa A da Boavista, Circular Norte de Braga,3900
Rua Oneca Mendes, Travessa Professor Joaquim Garcia Guimaraes,4300
Rua Padre Francisco Alves Pinheiro, Praca Conselheiro Torres de Almeida,800
Rua Castelo de Lanhoso, Rua de Santa Tecla,5000
Rua da Fontinha, Largo do Barao de Sao Martinho,3600
Travessa da Estrada de Mirao, Travessa Padre Cruz,600
Bairro Manuel Machado, Rua do Alcaide,3200
Travessa Padre Cruz, Rua Lopes Goncalves,2000
Rua Pedro Alvares Cabral, Rua do Mercado Municipal,2800
Rua Monsenhor Airosa, Largo das Alminhas,3400
Rua dos Biscainhos, Rua Armando Rodrigues,2100
Rua da Misericordia, Rua de Santiago,5000
Rua Doutor Custodio Silva, Rua Fernando Namora,2600
Praceta do Magisterio, Rua de Valcovo,3400
Praca Conde de Agrolongo, Rua de Sao Marcos,1800
Rua Fotografo Arcelino, Praceta de S.Tiago,3000
Rua Lopes Goncalves, Largo da Praca Velha,2800
Rua do Lameirao, Rua Diogo de Teive,2300
Rua Padre Francisco Alves Pinheiro, Rua do Matadouro,1100
Rua do Matadouro, Rua Tenente Coronel Dias Pereira,4700
Rua dos Moinhos, Rua Tenente Coronel Dias Pereira,3000
Rua da Granja, Rua de Portas,3600
Largo das Alminhas, Rua de Mirao,3100
Travessa A da Boavista, Rua Infante Dom Henrique,4700
Rua do Portelo, Travessa Martim Moniz,3300
Campo das Carvalheiras, Avenida Orfaos de Sao Caetano,1300
Rua Joaquim Ferreira da Silva, Rua da Pedreira,3700
Travessa da Mourama, Rua de Moure,3500
Rua da Granja, Trilho dos Moinhos do Pontido,1000
Travessa Martim Moniz, Rua dos Bombeiros Voluntarios,4100
Rua do Castelo, Rua de Santo Estevao,2500
Campo das Carvalheiras, Rua Doutor Augusto Martins Ferreira,3800
Rua Nossa Senhora de Fatima, Rua do Caires,900
Rua Bouca do Pinheiro, Largo Nossa Senhora da Boa Luz,3700
Rua de Sao Paulo, Rua de Sao Paulo,4300
Rua da Aldeia, Rua da Calcada,2700
Rua Almeida Garrett, Praca Camilo Castelo Branco,3000
Praca Conde Agrolongo, Travessa de Barredo,4800
Rua Ponte de Pereiros, Travessa A da Boavista,3500
Circular Norte de Braga, Rua do Lameirao,800
Rua Luis de Camoes, Rua Santos Lima,4300
Largo 12 de Dezembro, Rua Damiao de Gois,2700
Rua Professor Mota Leite, Rua Diogo de Teive,1200
Rua do Monte, Rua da Boavista,3300
Rua Capitao Tinoco de Faria, Rua do Castanheiro,4900
Rua dos Capelistas, Rua Doutor Custodio Silva,2100
Rua da Trastola, Praca Camilo Castelo Branco,900
Rua Padre Augusto J. Borges de Sa, Rua do Piairo,3200
Rua Martim Moniz, Rua de Arcas,3800
Rua do Caires, Rua Sao Sebastiao,500
Rua das Veigas, Rua Padre Augusto J. Borges de Sa,2900
Rua do Caires, Largo de Sao Paulo,3000
Rua do Visconde de Pindela, Avenida Orfaos de Sao Caetano,4800
Rua de St Antonio, Rua do Passadico,3300
Rua de Santa Tecla, Rua de Portas,4300
Rua Pedro Alvares Cabral, Largo Barbosa e Castro,3400
Rua de Calva, Rua Doutor Felicissimo Campos,2700
Largo das Alminhas, Travessa da Trastola,2900
Rua do Lameirao, Rua Cidade do Porto,3000
Travessa de Caires, Rua Baden-Powel,2300
Rua dos Largos, Rua Irmaos Roby,2100
Travessa do Beco, Rua das Portas,700
Rua do Visconde de Pindela, Travessa do Condestavel,2700
Rua da Misericordia, Rua da Trastola,800
Travessa da Arrufina, Rua da Ribela,2100
Rua Gualdino Correia, Rua Senhor da Agonia,4100
Calcada de Cones, Rua dos Bombeiros Voluntarios,2500
Largo de Sao Francisco, Rua Doutor Felicissimo Campos,500
Travessa do Condestavel, Rua Mario Lopes da Silva,4000
Campo das Hortas, Rua do Alcaide,2200
Rua Angelo Frondoni, Rua do Rego,4500
Rua Campo das Parretas, Largo Leoes do Penedo,2500
Rua do Marco, Rua da Bela Vista,1900
Largo da Alegria, Rua do Barreiro,4500
Rua dos Paiois, Rua Nossa Senhora de Fatima,4800
Rua da Pedreira, Rua dos Osorios,1100
Rua dos Rochas, Rua Diogo de Teive,2600
Largo do Beco, Travessa Diogo de Teive,3000
Rua Direita, Travessa de Sao Pedro,5000
Praca do Municipio, Rua Pedro Magalhaes Gondavo,800
Travessa de Longainho, Rua da Boavista,1400
Rua Costa Gomes, Travessa da Calcada,4700
Rua da Barranha, Rua do Passadico,3500
Campo das Hortas, Rua do Faria,5000
Rua Direita, Praca Conde de Agrolongo,3800
Rua Dom Diogo de Sousa, Rua do Burgo,1600
Rua do Barral, Praca Conde Agrolongo,3800
Rua do Matadouro, Rua de Arcas,2900
Rua da Boavista, Rua Professor Abel Salazar,4500
Rua do Souto, Rua Mario Lopes da Silva,1400
Rua Mario Lopes da Silva, Rua Cardoso Avelino,2700
Rua da Feira, Rua de Samarus,3200
Rua Dom Diogo de Sousa, Rua Maria Anjos Barbosa,2500
Rua Professor Abel Salazar, Rua da Escola,800
Rua Bouca do Pinheiro, Rua Castelo de Lanhoso,2500
Rua do Rego, Rua dos Biscainhos,4700
Travessa Professor Joaquim Garcia Guimaraes, Rua do Passadico,3600
Avenida 25 de Abril, Rua Azevedo Coutinho,2100
Largo do Beco, Calcada de Cones,3800
Rua do Barreiro, Travessa de Laranjeiras,2400
Rua do Alcaide, Rua dos Barreiros,2400
Rua da Sanseriga, Rua Baden-Powel,3800
Rua Mario Lopes da Silva, Rossio da Se,4000
Rua dos Capelistas, Rua do Monte,1000
Rua da Fontinha, Rua Magalhaes Lima,700
Rua Nova da Estacao, Rua do Cruzeiro,3100
Rua Padre Augusto J. Borges de Sa, Rua do Monte,2000
Rua do Alcaide, Largo de Maximinos,3500
Rua da Sanseriga, Rua da Sanseriga,1000
Rua Diogo de Teive, Rua da Mourama,3500
Rua da Sanseriga, Rua Caes de Pedra,4800
Bairro Manuel Machado, Rua da Fontinha,4900
Rua Lopes Goncalves, Rua Manuel Tomaz,3000
Rua Dom Afonso Henriques, Rua da Naia,2800
Travessa da Fontinha, Bairro Manuel Machado,2500
Rua Padre Armando Lira, Rua dos Biandos,1900
Travessa Padre Cruz, Largo Sao Joao do Souto,3200
Travessa Juiz Antonio Candido Gomes, Rua Andrade Corvo,4400
Rua dos Rochas, Rua Cardoso Avelino,4300
Rua das Alminhas, Rua Costa Gomes,3500
Rua de Sao Geraldo, Rua Gualdino Correia,4800
Rua da Feira, Largo Carlos Amarante,1300
Rua Costa Gomes, Rua de Mirao,2900
Rua de Abraao, Rua de Calva,2200
Largo 12 de Dezembro, Rua Damiao de Gois,4000
Praca Conde Agrolongo, Rua de Sao Sebastiao,2800
Rua Rei Ramiro, Rua de Santa Justa,3800
Rua Dom Diogo de Sousa, Rua da Aldeia de Cima,2900
Rua Caes de Pedra, Travessa da Mourama,1200
Rua de Santa Justa, Rua da Bela Vista,900
Calcada de Cones, Rua do Concelheiro Jeronimo Pimentel,900
Rua de Sao Sebastiao, Rua de Sao Paulo,1200
Travessa dos Gaiteiros, Praca Doutor Jose Ferreira Salgado,3000
Rua Armando Rodrigues, Travessa de Longainho,2100
Rua de Calva, Rua de Portas,2100
Rua do Pelourinho, Rua 5 de Outubro,3400
Rua Doutor Custodio Silva, Largo da Alegria,5000
Travessa de Barredo, Rua da Aldeia,1700
Travessa da Mourama, Rua Lopes Goncalves,800
Rua Tanque da Veiga, Rua Dom Frei Caetano Brandao,2800
Rua da Mourama, Rua das Alminhas,2400
Rua de Calva, Rua de Santiago,4300
Travessa Padre Cruz, Travessa da Trastola,1900
Calcada de Cones, Rua Lopes Goncalves,1300
Rua Dom Goncalo Pereira, Rua Damiao de Gois,1200
Bairro Manuel Machado, Travessa da Mourama,2600
Rua da Sanseriga, Rua Manuel Tomaz,2000
Rua de Amarelos, Rua do Portelo,800
Rua das Alminhas, Rua da Trastola,600
Rua do Castelo, Trilho dos Moinhos do Pontido,4100
Rua Pedro Magalhaes Gondavo, Rua do Mercado Municipal,4000
Rua dos Largos, Rua de Valcovo,1800
Largo da Praca Velha, Rua do Lameirao,3200
Rua Rei Ramiro, Praceta do Magisterio,2700
Rua Veiga de Agra, Rua da Misericordia,4800
Travessa Diogo de Teive, Rua Dom Frei Caetano Brandao,2500
Rua de Santo Tirso, Rua Padre Martinho da Silva,4400
Rua Poca de Chidelas, Rua do Faria,3100
Rua da Mourama, Bairro Manuel Machado,3700
Largo de Sao Francisco, Rua Gil Eanes,2300
Praca Camilo Castelo Branco, Rua do Pelourinho,3400
Rua do Forno, Rua Diogo de Teive,800
Rua da Levandeira, Rua Oneca Mendes,2200
Rua da Igreja, Rua Padre Martinho da Silva,2800
Terreiro do Castelo, Rua Peao da Meia Laranja,4400
Rua Casa do Senhor, Rua de Barredo,1000
Praca do Municipio, Rua da Pedreira,3300
Rua do Longainho, Rua Senhor da Agonia,1400
Rua Maria Anjos Barbosa, Rua da Sanseriga,3900
Travessa de Laranjeiras, Rua da Pedreira,4900
Rua Dom Gualdim Pais, Rua do Penedo,4500
Rua do Rego, Travessa da Arrufina,700
Rua de Amarelos, Rua Miguel Torga,2400
Travessa da Calcada, Rua Casa do Senhor,3000
Rua da Naia, Rua Monsenhor Airosa,1900
Rua Professor Mota Leite, Rua dos Capelistas,2500
Rua do Anjo, Travessa de Barredo,2500
Rua Juiz Antonio Candido Gomes, Rua de Longainho,1900
Rua dos Bombeiros Voluntarios, Largo de Santiago,3200
Rua Tanque da Veiga, Largo do Paco,2200
Travessa da Cerca do Selho, Rua da Naia,3200
Largo da Praca Velha, Rua do Cruzeiro,3700
Rua do Anjo, Rua dos Lourais,3000
Rua Padre Francisco Alves Pinheiro, Rua dos Lourais,1000
Rua dos Paiois, Largo de Santiago,1600
Rua Castelo de Lanhoso, Rua Capitao Tinoco de Faria,2000
Travessa da Pisca, Rua Gil Eanes,3100
Rua de Moure, Praca do Condestavel,1100
Rua Bouca do Pinheiro, Rua do Salgueiral,2700
Rua dos Falcoes, Rua Doutor Custodio Silva,2700
Rua Padre Cruz, Travessa do Condestavel,2100
Rua Cidade do Porto, Rua da Fontinha,3100
Rua Poca de Chidelas, Rua Martim Moniz,600
Rua Doutor Justino Cruz, Rua Quinta do Abraao,3300
Rua Cidade do Porto, Travessa do Condestavel,2000
Rua Martim Moniz, Rua Monsenhor Airosa,2900
Travessa Diogo de Teive, Rua Tanque da Veiga,1400
Rua Prof. Antonio Marques Dias da Silva, Rua do Monte,4100
Rua de Sao Marcos, Rua do Passadico,3600
Largo da Praca Velha, Rua de Calva,4800
Rua Sao Martinho, Rua dos Osorios,2700
Rua Sao Tome e Principe, Rua Gil Eanes,2200
Travessa A da Boavista, Rua do Robalo,3700
Rua de Agua Levada, Rua Infante Dom Henrique,4100
Rua Damiao de Gois, Avenida 25 de Abril,4700
Rua do Paco, Rua do Piairo,800
Rua Veiga de Agra, Travessa da Calcada,4900
Rua de Barredo, Rua Almeida Garrett,2600
Rua Sao Sebastiao, Travessa Diogo de Teive,1500
Travessa Padre Cruz, Rua de Santo Tirso,4700
Rua Irmaos Roby, Travessa Professor Joaquim Garcia Guimaraes,4100
Rua Adelino Amaro da Costa, Travessa da Estrada de Mirao,2300
Bairro Manuel Machado, Rua Nossa Senhora de Fatima,4100
Praceta Padre Diamantino Martins, Rua dos Moinhos,800
Rua de Santo Antonio das Travessas, Rua Professor Mota Leite,2900
Travessa da Fontinha, Rua da Ribela,2200
Avenida dos Bombeiros Voluntarios, Rua de Sao Joao,1000
Travessa da Estrada de Mirao, Avenida 25 de Abril,1400
Rua Caes de Pedra, Travessa Juiz Antonio Candido Gomes,2100
Rua Madre de Deus, Rua do Castanheiro,4800
Largo do Paco, Praceta de S.Tiago,4500
Praceta de S.Tiago, Calcada de Cones,1500
Rua dos Biandos, Rua Armando Rodrigues,3800
Rua de Calva, Rua Joao Azeredo,600
Rua Veiga de Agra, Travessa Padre Cruz,1500
Rua Damiao de Gois, Rua de Agua Levada,4200
Rua Fernando Namora, Rua Cardoso Avelino,4300
Rua Lopes Goncalves, Rua do Souto,1000
Rua do Cabido, Rua Santos Lima,4800
Rua Joaquim Ribeiro Moura, Travessa da Boavista,4700
Rua da Bela Vista, Travessa da Pisca,700
Rua Luis de Camoes, Rua dos Barreiros,1200
Rua da Aldeia, Rua de Sao Sebastiao,1400
Rua de Moure, Avenida 25 de Abril,3800
Rua Dom Paio Mendes, Largo do Beco,2000
Rua de St Antonio, Rua Capitao Tinoco de Faria,4700
Rua Doutor Felicissimo Campos, Rua Maria Costa,3500
Rua de Santa Tecla, Rua Dom Goncalo Pereira,3800
Praca Conde Agrolongo, Rua Doutor Justino Cruz,3000
Rua Dom Goncalo Pereira, Trilho dos Moinhos do Pontido,500
Rua das Portas, Rua do Passadico,1300
Rua Capitao Tinoco de Faria, Rua da Fonte,3300
Praca Municipal, Rua do Polidesportivo,3800
Largo do Paco, Largo do Paco,1900
Rua da Mourama, Rua Manuel Carneiro,3800
Rua Juiz Antonio Candido Gomes, Rua Nossa Senhora de Fatima,1900
Rua de Sao Geraldo, Rua Lopes Goncalves,4300
Rua de Mirao, Rua do Robalo,1000
Rua de Samarus, Rua de Arcas,2800
Rua de Santa Justa, Calcada de Cones,1800
Rua Padre Augusto J. Borges de Sa, Rua da Violinha,1600
Rua Manuel Tomaz, Largo Sao Joao do Souto,2100
Rua Manuel Tomaz, Travessa de Longainho,4100
Rua Mario Lopes da Silva, Rua do Feijo,1800
Rua do Anjo, Largo de Maximinos,4200
Avenida Orfaos de Sao Caetano, Rua do Cruzeiro,3800
Rua Peao da Meia Laranja, Rua Maria Costa,1100
Rua Doutor Rocha Peixoto, Rua Bouca do Pinheiro,4900
Rua Cidade do Porto, Rua Casa do Senhor,2800
Rua de Santo Estevao, Rua Doutor Rocha Peixoto,1800
Rua de Santiago, Rua dos Lourais,3600
Rua do Caires, Rua Doutor Justino Cruz,1700
Largo Leoes do Penedo, Avenida Conde Dom Henrique,600
Rua do Caires, Praca Conde Agrolongo,1600
Rua Santos Lima, Rua Professora Maria Amelia Maia,2500
Rua do Piairo, Rua Nossa Senhora de Fatima,3700
Praceta Padre Diamantino Martins, Rua Infante Dom Henrique,2300
Rua de Sao Paulo, Rua Maria Anjos Barbosa,2100
Rua Madre de Deus, Rua da Aldeia,4500
Campo das Carvalheiras, Largo Sao Joao do Souto,4900
Travessa da Fontinha, Rua do Moinho Velho,3100
Largo 12 de Dezembro, Rua Infante Dom Henrique,1000
Rua Doutor Augusto Martins Ferreira, Rua dos Largos,4000
Praceta Padre Diamantino Martins, Terreiro do Castelo,3700
Rua da Pedreira, Rua da Naia,2600
Rua Costa Gomes, Rua Costa Gomes,4100
Rua de Samarus, Rua 5 de Outubro,1100
Rua Adelino Amaro da Costa, Rua Pedro Ourives,4200
Rua da Barranha, Travessa da Estrada de Mirao,4700
Praca do Condestavel, Rua da Quinta de Santa Maria,2800
Rua Ponte de Pereiros, Rua do Cabido,700
Praca Engenheiro Armando Rodrigues, Rua Manuel Tomaz,2300
Rua Professor Mota Leite, Rua Doutor Justino Cruz,3100
Travessa Martim Moniz, Rua da Quinta de Santa Maria,3800
Rua Dom Afonso Henriques, Rua de Santo Estevao,4200
Praceta Padre Diamantino Martins, Rua Dom Paio Mendes,800
Calcada de Cones, Rua de Santo Tirso,2600
Rua Madre de Deus, Rua dos Osorios,5000
Rua dos Biandos, Rua do Souto,1700
Rua Gil Eanes, Travessa da Boavista,1100
Rua de Santo Estevao, Rua Costa Gomes,4200
Praca Doutor Jose Ferreira Salgado, Rua Dom Diogo de Sousa,1000
Rua dos Falcoes, Rua da Feira,4400
Rua Dom Afonso Henriques, Rua de Mirao,2100
Rua Almeida Garrett, Rua do Burgo,3800
Travessa do Beco, Praca Conde de Agrolongo,3400
Rua Ponte de Pereiros, Largo Paulo Orosio,4300
Calcada de Cones, Rua Maria Costa,3300
Circular Norte de Braga, Rua dos Biscainhos,5000
Rua da Fonte Lameira, Rua Direita,1300
Travessa Professor Joaquim Garcia Guimaraes, Rua Pedro Alvares Cabral,1200
Rua do Alcaide, Largo do Paco,2300
Rua Maria Costa, Rua da Pedreira,3300
Praca Conde de Agrolongo, Rua do Monte,4400
Largo do Beco, Rua de Mirao,3200
Rua Nova da Estacao, Rua da Pedreira,1800
Rua Fernando Namora, Rua do Passadico,1300
Rua de Sao Geraldo, Rua da Violinha,2600
Rua de Mirao, Rua Madre de Deus,1800
Rua do Penedo, Praca do Municipio,1100
Rua Gil Eanes, Rua de Longainho,4200
Rua Moura Coutinho, Travessa de Barredo,4200
Rua da Aldeia, Rua Juiz Antonio Candido Gomes,3000
Travessa da Calcada, Rua Doutor Rocha Peixoto,900
Travessa Martim Moniz, Rua Costa Gomes,3700
Rua Eca de Queiros, Rua da Fontinha,2000
Travessa Professor Joaquim Garcia Guimaraes, Praceta do Magisterio,3600
Travessa de Laranjeiras, Rua Doutor Felicissimo Campos,4100
Rua Oneca Mendes, Rua Eca de Queiros,500
Rua Bouca do Pinheiro, Rua de Barredo,2200
Rua Irmaos Roby, Rua dos Biandos,3400
Rua da Serra, Rua Oneca Mendes,4600
Rua de Guichomar, Rua Joaquim Ribeiro Moura,4600
Campo das Hortas, Rua Alfredo Vieira Gomes,2400
Largo do Barao de Sao Martinho, Rua Tenente Coronel Dias Pereira,4200
Largo de Sao Francisco, Rua de Guichomar,3400
Largo da Estacao, Praca Conde Agrolongo,3800
Rua do Longainho, Avenida 25 de Abril,700
Rua Doutor Felicissimo Campos, Rua Manuel Peixoto,900
Rua de Amarelos, Rua Padre Cruz,3100
Rua Senhor da Agonia, Largo da Estacao,2900
Rossio da Se, Rua Diogo de Teive,3100
Rua do Cruzeiro, Rua Castelo de Lanhoso,4000
Rua Alfredo Vieira Gomes, Rua das Portas,2800
Rua Damiao de Gois, Rua do Faria,1400
Travessa da Estrada de Mirao, Avenida dos Bombeiros Voluntarios,5000
Rua do Souto, Rua dos Capelistas,2500
Largo da Praca Velha, Rua do Piairo,3200
Rua dos Capelistas, Travessa da Trastola,5000
Largo Barbosa e Castro, Rua Cardoso Avelino,2100
Travessa da Fontinha, Rua Cremildo Pereira,1200
Rua do Pelourinho, Rua Mouzinho de Alquerque,4900
Rua Dom Paio Mendes, Rossio da Se,3200
Rua da Igreja, Rua Dom Diogo de Sousa,1900
Rua Quinta do Abraao, Rua do Faria,2500
Rua Dom Afonso Henriques, Rua Doutor Justino Cruz,2800
Rua da Misericordia, Rua Professor Abel Salazar,500
Rua Mouzinho de Alquerque, Rua de Sao Bentinho,2900
Circular Norte de Braga, Rua Manuel Joaquim Gomes,1600
Rua Irmaos Roby, Rua Doutor Custodio Silva,2400
Rua Azevedo Coutinho, Avenida Conde Dom Henrique,4400
Rua de Sao Geraldo, Rua de Tresuveiras,2500
Rua dos Biandos, Rua de Sao Geraldo,2000
Rua da Ribela, Rua dos Moinhos,2000
Rua da Misericordia, Rua Dom Frei Caetano Brandao,2300
Largo das Alminhas, Rua do Souto,4100
Largo Nossa Senhora da Boa Luz, Rua 5 de Outubro,2200
Largo de Maximinos, Rua Sao Sebastiao,1100
Travessa da Mourama, Rua Manuel Joaquim Gomes,3900
Rua do Penedo, Praca Camilo Castelo Branco,1400
Rua de Barredo, Travessa da Calcada,1400
Rua da Misericordia, Rua Manuel Peixoto,800
Rua Joaquim Teixeira Serra, Rua Fundo de Arcas,2700
